Zipcode,State,DisNum,PortCode
56649,MN,8,3604
55902,MN,1,3581
55802,MN,8,3510
53207,WI,4,3701
46809,IN,3,4183
46406,IN,1,3905
49783,MI,1,3803
78579,TX,34,2309
47708,IN,8,4116
33316,FL,22,5203
33316,FL,23,5203
46628,IN,2,3986
48623,MI,4,3804
48623,MI,5,3804
49512,MI,2,3806
49512,MI,3,3806
99762,AK,0,3128
48060,MI,10,3802
49037,MI,3,3805
48216,MI,14,3801
48216,MI,13,3801
48906,MI,4,3883
48906,MI,7,3883
48906,MI,8,3883
48242,MI,13,3807
78216,TX,20,5507
78216,TX,21,5507
78542,TX,15,2381
78852,TX,23,2303
79845,TX,23,2403
99780,AK,0,3104
78550,TX,34,2383
78521,TX,34,2301
99709,AK,0,3111
78406,TX,27,5312
78406,TX,27,5313
99827,AK,0,3106
76177,TX,12,5583
76177,TX,26,5583
78840,TX,23,2302
99501,AK,0,3126
99501,AK,0,3127
99501,AK,0,3107
99801,AK,0,3101
79905,TX,16,2402
79853,TX,23,2404
79111,TX,13,5502
77642,TX,14,2101
77642,TX,14,2102
33634,FL,14,1801
32504,FL,1,1819
34104,FL,25,1880
34104,FL,19,1880
33762,FL,13,1814
78040,TX,28,2304
33404,FL,18,5204
33404,FL,22,5204
33404,FL,20,5204
32773,FL,7,1809
32773,FL,5,1809
60087,IL,10,3981
60087,IL,10,3981
60087,IL,14,3981
60087,IL,14,3981
60087,IL,0,3981
60087,IL,0,3981
61874,IL,13,3987
77541,TX,14,5311
32407,FL,2,1818
79403,TX,19,5503
32095,FL,6,1889
32226,FL,4,1803
34243,FL,16,1883
33913,FL,19,1822
32114,FL,6,1884
78584,TX,28,2310
78582,TX,28,2307
4756,ME,2,109
33040,FL,26,5202
34221,FL,16,1821
32901,FL,8,1885
32920,FL,8,1816
70052,LA,2,2010
32803,FL,7,1888
32803,FL,9,1888
32803,FL,10,1888
32827,FL,9,1808
32827,FL,10,1808
6320,CT,2,413
96819,HI,1,3205
32034,FL,4,1805
77303,TX,8,5382
96850,HI,1,3201
6511,CT,3,412
75063,TX,24,5501
75001,TX,24,5584
35212,AL,7,1904
35212,AL,6,1904
99840,AK,0,3103
99901,AK,0,3102
96732,HI,2,3203
33811,FL,15,1881
99692,AK,0,3129
34788,FL,10,1887
77478,TX,22,5381
78719,TX,35,5506
40209,KY,3,4115
55437,MN,3,3501
98250,WA,2,3005
98250,WA,2,3014
98221,WA,2,3010
25311,WV,2,1409
850,VI,0,5104
97220,OR,3,2904
87106,NM,1,2407
4401,ME,2,102
4401,ME,2,112
4401,ME,2,132
4401,ME,2,121
4743,ME,2,110
4735,ME,2,127
4785,ME,2,108
28557,NC,3,1511
4750,ME,2,118
4742,ME,2,107
4730,ME,2,106
96913,GU,0,3207
61265,IL,17,3908
61265,IL,17,3908
61109,IL,16,3909
61109,IL,16,3909
61109,IL,17,3909
61109,IL,17,3909
75069,TX,3,5585
1915,MA,6,404
1915,MA,6,416
1915,MA,6,408
99835,AK,0,3115
61607,IL,17,3902
61607,IL,17,3902
61607,IL,18,3902
61607,IL,18,3902
60185,IL,6,3984
60185,IL,6,3984
60185,IL,14,3984
60185,IL,14,3984
98158,WA,9,3001
99929,AK,0,3105
46241,IN,7,4110
21202,MD,3,1303
21202,MD,7,1303
77087,TX,9,5301
77087,TX,29,5301
77032,TX,18,5309
77032,TX,29,5309
37217,TN,5,2007
60607,IL,7,3986
60607,IL,7,3987
62258,IL,12,4581
62258,IL,12,4581
60090,IL,8,3983
60090,IL,9,3983
60090,IL,10,3983
60018,IL,5,3901
60018,IL,5,3901
60018,IL,8,3901
60018,IL,8,3901
60018,IL,9,3901
60018,IL,9,3901
84112,UT,2,3303
11430,NY,5,4701
85620,AZ,2,2603
85756,AZ,3,2609
85756,AZ,2,2609
85607,AZ,2,2601
85633,AZ,3,2606
85341,AZ,3,2602
89502,NV,2,2833
89119,NV,3,2722
89119,NV,1,2722
85349,AZ,3,2608
85621,AZ,3,2604
91761,CA,35,2721
91761,CA,42,2721
33122,FL,25,5206
33122,FL,27,5206
33132,FL,23,5201
33132,FL,24,5201
95837,CA,3,2835
95837,CA,6,2835
95110,CA,17,2834
95110,CA,19,2834
91980,CA,51,2505
92173,CA,51,2504
92154,CA,51,2506
92154,CA,53,2506
92101,CA,51,2501
92101,CA,52,2501
92101,CA,53,2501
95501,CA,2,2802
94111,CA,12,2801
94111,CA,12,2809
92231,CA,51,2507
92231,CA,51,2503
93727,CA,16,2803
93727,CA,22,2803
92283,CA,51,2502
93033,CA,26,2713
92262,CA,36,2781
90802,CA,44,2704
90802,CA,47,2704
90045,CA,43,2720
90045,CA,37,2720
85212,AZ,5,2682
85260,AZ,6,2681
85034,AZ,7,2605
85034,AZ,9,2605
92408,CA,31,2782
92394,CA,8,2783
96720,HI,2,3202
96740,HI,2,3206
59714,MT,0,3386
58329,ND,0,3422
58369,ND,0,3405
97103,OR,1,2901
72756,AR,3,2084
72756,AR,4,2084
96950,MP,0,3211
96950,MP,0,3212
97459,OR,4,2903
59501,MT,0,3323
59501,MT,0,3325
73108,OK,5,5504
58737,ND,0,3406
58772,ND,0,3403
99224,WA,5,3022
740,PR,0,4904
680,PR,0,4907
716,PR,0,4908
58282,ND,0,3407
58271,ND,0,3401
58265,ND,0,3404
59427,MT,0,3322
59411,MT,0,3316
74115,OK,1,5505
97124,OR,1,2983
98844,WA,4,3019
14624,NY,25,903
14850,NY,23,983
57104,SD,0,3502
71109,LA,4,2018
6604,CT,4,410
13212,NY,24,906
96951,MP,0,3213
6096,CT,1,411
58372,ND,0,3409
58239,ND,0,3408
97365,OR,5,2902
59545,MT,0,3321
830,VI,0,5102
59601,MT,0,3348
59917,MT,0,3318
70130,LA,2,2002
2886,RI,2,501
2886,RI,2,502
7960,NJ,11,4681
98362,WA,6,3007
58102,ND,0,3411
83705,ID,2,2907
83705,ID,1,2907
96766,HI,2,3204
59263,MT,0,3309
59542,MT,0,3306
802,VI,0,5101
58711,ND,0,3413
58793,ND,0,3419
58782,ND,0,3414
58783,ND,0,3421
12207,NY,20,1002
70601,LA,3,2017
13790,NY,22,981
58844,ND,0,3417
8861,NJ,6,4602
58765,ND,0,3420
58833,ND,0,3410
59404,MT,0,3304
83826,ID,1,3302
88008,NM,2,2408
12919,NY,21,712
14210,NY,26,901
59901,MT,0,3324
70809,LA,6,2004
98230,WA,1,3004
98295,WA,1,3009
58203,ND,0,3427
13607,NY,21,708
13618,NY,21,706
59537,MT,0,3319
7201,NJ,8,4601
12926,NY,21,715
58801,MT,0,3433
58801,ND,0,3433
88029,NM,2,2406
968,PR,0,4909
59484,MT,0,3310
70363,LA,1,2001
58339,ND,0,3415
58703,ND,0,3434
98424,WA,9,3002
98424,WA,8,3002
98424,WA,10,3002
98632,WA,3,2905
98632,OR,1,2905
72202,AR,2,2003
59250,MT,0,3317
59256,MT,0,3301
13669,NY,21,701
44004,OH,14,4122
45377,OH,10,4104
43125,OH,15,4103
43125,OH,3,4103
44130,OH,16,4101
44130,OH,9,4101
43452,OH,9,4105
43452,OH,5,4105
41018,KY,4,4102
40510,KY,6,4184
19720,DE,0,1103
5476,VT,0,203
39503,MS,4,1902
5478,VT,0,201
39232,MS,3,2015
17055,PA,4,1109
17055,PA,11,1109
5907,VT,0,211
5902,VT,0,206
5403,VT,0,207
2128,MA,7,417
2128,MA,5,417
2740,MA,9,407
2740,MA,9,405
2740,MA,9,406
1608,MA,2,403
5830,VT,0,209
38118,TN,9,2006
19106,PA,1,1101
37902,TN,2,2016
37617,TN,1,2027
37421,TN,3,2008
30354,GA,5,1704
31520,GA,1,1701
31405,GA,1,1703
16505,PA,3,4106
36602,AL,1,1901
22630,VA,10,1410
22630,VA,5,1410
22630,VA,6,1410
24084,VA,9,1412
64153,MO,6,4501
23250,VA,3,1404
23510,VA,3,1401
65803,MO,7,4505
3801,NH,1,131
3103,NH,1,182
4631,ME,2,103
4619,ME,2,115
4619,ME,2,122
4491,ME,2,105
4106,ME,1,111
4106,ME,1,101
4945,ME,2,104
35824,AL,5,1910
63134,MO,1,4503
63005,MO,2,4506
29577,SC,7,1681
29401,SC,1,1601
29401,SC,6,1601
29170,SC,2,1604
29650,SC,4,1603
50321,IA,3,3513
27409,NC,12,1502
27409,NC,6,1502
27560,NC,1,1503
27560,NC,2,1503
27560,NC,4,1503
27560,NC,13,1503
68110,NE,2,3512
28401,NC,7,1501
28401,NC,3,1501
82604,WY,0,3332
67209,KS,4,4504
78577,TX,34,2305
78577,TX,15,2305
80012,CO,1,3384
80012,CO,6,3384
80249,CO,1,3307
81637,CO,3,3385
28217,NC,9,1512
28217,NC,12,1512
80021,CO,2,3383
80021,CO,7,3383
56623,MN,7,3424
56623,MN,8,3424
55605,MN,8,3613
56735,MN,7,3430
53404,WI,1,3708
56751,MN,7,3425
56751,MN,7,3426
56763,MN,7,3423
54914,WI,6,3781
54914,WI,8,3781
54313,WI,8,3703
